    46675    4.894819737E-001    2.232065387E-001    3.674190892E-001
    46676    4.903899083E-001    2.485539091E-001    3.414346608E-001
    46677    5.166579762E-001    2.372926714E-001    3.570038022E-001
    46678    5.173506365E-001    2.212839556E-001    3.741312519E-001
    46679    5.144166911E-001    2.393294018E-001    3.711029661E-001
    46680    5.180908592E-001    2.207879779E-001    3.549128005E-001
    46681    5.197168563E-001    2.846570292E-001    3.284322598E-001
    46682    5.196298685E-001    2.468235587E-001    3.256738004E-001
    46683    5.087652320E-001    2.742260942E-001    3.138097845E-001
    46684    5.094916361E-001    2.730633240E-001    3.369782080E-001
    46685    4.949931643E-001    2.691239793E-001    3.246890029E-001
    46686    4.998065493E-001    2.622663354E-001    3.076297577E-001
    46687    5.212612322E-001    2.578627416E-001    3.402581443E-001
    46688    5.197862830E-001    2.770748578E-001    3.163620259E-001
    46689    5.174323057E-001    2.623995657E-001    3.096430377E-001
    46690    5.194384894E-001    2.829804021E-001    3.373944833E-001
    46691    4.691314685E-001    2.747150756E-001    1.405150421E-001
    46692    4.724850108E-001    2.746996995E-001    1.183978496E-001
    46693    4.610151177E-001    2.468479647E-001    1.160882903E-001
    46694    4.339954641E-001    2.715839201E-001    1.336526623E-001
    46695    4.407958606E-001    2.479986877E-001    1.255141582E-001
    46696    4.475266462E-001    2.490224216E-001    1.030402363E-001
    46697    4.663386352E-001    2.583713019E-001    1.314847804E-001
    46698    4.459627042E-001    2.574039009E-001    1.424481871E-001
    46699    4.652725311E-001    2.694837251E-001    1.067932330E-001
    46700    4.496047455E-001    2.754613782E-001    1.040508207E-001
    46701    5.160527149E-001    3.804278346E-001    5.486052833E-001
    46702    4.932682306E-001    3.671613169E-001    5.670582163E-001
    46703    4.983868590E-001    3.645984013E-001    5.416598544E-001
    46704    4.957535110E-001    3.907052501E-001    5.680126285E-001
    46705    5.023239941E-001    3.789830714E-001    5.417622813E-001
    46706    5.182229902E-001    3.833225015E-001    5.687918995E-001
    46707    4.915440302E-001    3.856443297E-001    5.515609811E-001
    46708    4.916735470E-001    3.523315244E-001    5.582384757E-001
    46709    5.286789666E-001    4.642880178E-001    4.384232206E-001
    46710    5.265067786E-001    4.785302120E-001    4.365087179E-001
    46711    5.266492443E-001    4.671352124E-001    4.547044738E-001
    46712    5.248933212E-001    6.762248481E-001    1.007934905E-001
    46713    5.239636940E-001    6.656563402E-001    8.024391921E-002
    46714    5.243963372E-001    6.661471277E-001    9.180481217E-002
    46715    5.258663272E-001    4.790126236E-001    7.764268949E-002
    46716    5.248194653E-001    4.535719674E-001    7.988792749E-002
    46717    5.247669466E-001    4.552550474E-001    6.316045088E-002
    46718    5.248194653E-001    4.695928209E-001    8.172970905E-002
    46719    5.270614865E-001    3.422284272E-001    4.130591158E-002
    46720    5.270099300E-001    3.520863916E-001    2.467103061E-002
    46721    5.007190627E-001    2.276444117E-001    5.180984109E-003
    46722    5.028821728E-001    2.218055930E-001   -1.057005569E-002
    46723    5.004145123E-001    2.379873309E-001   -1.115033128E-002
    46724    4.879695558E-001    2.231512267E-001   -2.127711601E-002
    46725    4.696178023E-001    2.254558604E-001   -1.950059523E-002
    46726    4.836489870E-001    2.477060343E-001   -5.321401341E-003
    46727    4.665946946E-001    2.516561971E-001   -9.618494376E-003
    46728    4.698134841E-001    2.401094719E-001   -2.204609198E-002
    46729    4.986164504E-001    2.399989260E-001    1.047252964E-002
    46730    4.648140018E-001    2.228094207E-001    1.231737405E-002
    46731    4.550300036E-001    2.366658997E-001   -5.845174000E-003
    46732    4.845144833E-001    2.319545873E-001    1.698974594E-002
    46733    4.650508632E-001    2.378046630E-001    1.158163034E-002
    46734    4.894514726E-001    2.223794876E-001   -7.861726866E-002
    46735    4.823557964E-001    2.237581883E-001   -5.745090515E-002
    46736    4.640040429E-001    2.260628221E-001   -5.567438437E-002
    46737    4.641997246E-001    2.407164335E-001   -5.821988112E-002
    46738    4.683013773E-001    2.205743536E-001   -8.219168339E-002
    46739    4.763809636E-001    2.446619242E-001   -6.786220352E-002
    46740    5.240505171E-001    3.024185434E-001    3.123913302E-001
    46741    5.251920403E-001    3.162616855E-001    3.340038765E-001
    46742    5.241550427E-001    2.928974778E-001    3.192418438E-001
    46743    5.238072491E-001    2.988030221E-001    3.402743011E-001
    46744    5.214324575E-001    2.808764132E-001    2.694630356E-001
    46745    5.197462899E-001    2.806461686E-001    2.428247570E-001
    46746    5.221721053E-001    2.938128841E-001    2.616688013E-001
    46747    5.197583687E-001    2.662577387E-001    2.526875138E-001
    46748    5.096987818E-001    2.807937853E-001    2.666272880E-001
    46749    5.233212881E-001    2.921037114E-001    2.878298569E-001
    46750    5.233668058E-001    2.927864561E-001    2.743948969E-001
    46751    5.124047627E-001    2.797338823E-001    2.921281291E-001
    46752    5.234258137E-001    2.825826459E-001    2.946803705E-001
    46753    5.209530693E-001    2.652313108E-001    2.654136094E-001
    46754    5.210718364E-001    2.679073538E-001    2.879613823E-001
    46755    5.108934823E-001    2.797673573E-001    2.793533835E-001
    46756    5.222615556E-001    3.623051366E-001    4.940791789E-001
    46757    5.216885665E-001    3.362816729E-001    5.002583167E-001
    46758    5.253388801E-001    3.589998486E-001    4.758393792E-001
    46759    5.246411320E-001    3.323055096E-001    4.847921176E-001
    46760    5.254928960E-001    3.467142389E-001    4.739103282E-001
    46761    5.217481302E-001    3.901557219E-001    4.971934980E-001
    46762    5.213688061E-001    3.830623419E-001    5.160119696E-001
    46763    5.076400853E-001    3.816175788E-001    5.091689676E-001
    46764    5.226491712E-001    3.743673286E-001    4.822472223E-001
    46765    5.277892471E-001    6.654421658E-001    3.840133683E-001
    46766    5.261105890E-001    6.402042459E-001    3.924045548E-001
    46767    5.260678020E-001    6.643390870E-001    3.728734141E-001
    46768    5.263354432E-001    6.405886469E-001    3.784907464E-001
    46769    5.236016587E-001    4.051548060E-001    4.808848091E-001
    46770    5.235450895E-001    3.955454472E-001    5.127184456E-001
    46771    5.277005484E-001    6.067980919E-001    1.081817805E-001
    46772    5.265484230E-001    6.286518832E-001    1.216604753E-001
    46773    5.273125438E-001    6.220299645E-001    1.007582074E-001
    46774    5.264923769E-001    6.151624447E-001    1.270820621E-001
    46775    5.256599858E-001    5.890465459E-001    1.157758680E-001
    46776    5.236964050E-001    5.956628370E-001    8.692230213E-002
    46777    5.262824299E-001    5.779229866E-001    1.053557640E-001
    46778    5.268648365E-001    6.091079660E-001    9.436075989E-002
    46779    5.256785951E-001    4.093563340E-001    4.184626160E-002
    46780    5.203454726E-001    2.964317460E-001   -1.874701611E-002
    46781    5.206220764E-001    2.850669732E-001   -1.443115160E-002
    46782    5.199867767E-001    2.700932814E-001   -2.515559317E-002
    46783    5.243696027E-001    2.792421164E-001   -4.269914509E-002
    46784    5.108034247E-001    2.978845473E-001   -2.369152605E-002
    46785    5.032212514E-001    2.798119848E-001   -1.932666323E-002
    46786    4.986207998E-001    2.917691413E-001   -3.552240528E-002
    46787    5.210448478E-001    3.003213996E-001   -4.235523165E-002
    46788    5.096511500E-001    2.890171626E-001   -1.813456356E-002
    46789    5.015669874E-001    2.761609131E-001   -4.569367628E-002
    46790    5.125668140E-001    2.786807392E-001    3.577175183E-001
    46791    5.215412438E-001    2.938690523E-001    3.736803137E-001
    46792    5.243364101E-001    2.634801569E-001    3.609974546E-001
    46793    5.220951250E-001    2.655168873E-001    3.750966185E-001
    46794    5.225136672E-001    2.885978173E-001    3.581337935E-001
    46795    5.181918849E-001    2.803305161E-001    3.789514000E-001
    46796    5.105518803E-001    2.473316025E-001    4.075055791E-001
    46797    5.154373855E-001    2.210711923E-001    4.157809272E-001
    46798    5.039149933E-001    2.258614393E-001    4.275509552E-001
    46799    4.898215738E-001    2.232155769E-001    4.121994162E-001
    46800    4.920689721E-001    2.514281631E-001    4.009018402E-001
    46801    4.890917912E-001    2.235901170E-001    3.902926976E-001
    46802    5.143657195E-001    2.346809707E-001    4.199614719E-001
    46803    4.899490110E-001    2.406485760E-001    4.144151235E-001
    46804    5.169604540E-001    2.216675338E-001    3.970048603E-001
    46805    5.140265086E-001    2.397129801E-001    3.939765745E-001
    46806    5.255430041E-001    2.358518911E-001    3.403795028E-001
    46807    5.217140776E-001    2.403887152E-001    3.097643962E-001
    46808    5.269758872E-001    2.193471976E-001    3.382885012E-001
    46809    4.973590989E-001    2.193262870E-001    2.610261668E-001
    46810    5.075680373E-001    2.332487565E-001    2.425983641E-001
    46811    4.952119800E-001    2.264474980E-001    2.421664547E-001
    46812    5.177026098E-001    2.344570774E-001    2.487159072E-001
    46813    5.240609358E-001    3.050401823E-001    2.800356225E-001
    46814    5.238823941E-001    3.173495857E-001    2.924183170E-001
    46815    5.241199438E-001    2.948363720E-001    3.003210962E-001
    46816    4.809894856E-001    2.481928030E-001    7.315969879E-002
    46817    4.627084230E-001    2.742800641E-001    4.397425307E-002
    46818    4.641438081E-001    2.446489266E-001    5.668167964E-002
    46819    4.458222335E-001    2.717433321E-001    6.275086106E-002
    46820    4.552693441E-001    2.484474485E-001    7.265943703E-002
    46821    4.814257073E-001    2.709878854E-001    5.661156700E-002
    46822    4.730152290E-001    2.689087521E-001    7.641243374E-002
    46823    4.764657667E-001    2.530156584E-001    5.007134375E-002
    46824    4.570021466E-001    2.588657341E-001    4.466322815E-002
    46825    4.796321863E-001    2.772757383E-001    7.023039516E-002
    46826    4.573474434E-001    2.748864052E-001    7.367002146E-002
    46827    4.973363321E-001    2.514895080E-001    5.591666110E-001
    46828    4.905384639E-001    2.279064791E-001    5.275523762E-001
    46829    4.985000855E-001    2.205088373E-001    5.679252534E-001
    46830    5.060469107E-001    2.382743298E-001    5.627640137E-001
    46831    5.049913023E-001    2.237948436E-001    5.525354640E-001
    46832    4.903717502E-001    2.360650710E-001    5.682117209E-001
    46833    4.676833649E-001    2.262300124E-001    5.433112384E-001
    46834    4.945770280E-001    2.370629876E-001    5.448368378E-001
    46835    4.702366544E-001    2.433165641E-001    5.456852375E-001
    46836    4.746748719E-001    2.512291943E-001    5.546334279E-001
    46837    4.779610000E-001    2.223288635E-001    5.327484586E-001
    46838    5.169746095E-001    2.926231985E-001    5.669423871E-001
    46839    5.126641098E-001    2.823906064E-001    5.451375236E-001
    46840    5.152210343E-001    2.636868594E-001    5.663176762E-001
    46841    4.900783164E-001    2.868424149E-001    5.674977393E-001
    46842    4.995458737E-001    2.614776006E-001    5.717653834E-001
    46843    5.079349208E-001    2.957876576E-001    5.503593951E-001
    46844    5.037511516E-001    2.624755172E-001    5.483905003E-001
    46845    4.945318064E-001    2.844823623E-001    5.442632860E-001
    46846    5.152806816E-001    2.707422200E-001    5.513552618E-001
    46847    4.838489954E-001    2.766417239E-001    5.581870904E-001
    46848    5.066739954E-001    2.732650898E-001    5.424645336E-001
    46849    5.186218162E-001    3.067524323E-001    5.202000357E-001
    46850    5.206218698E-001    3.133465567E-001    5.034726411E-001
    46851    5.100678705E-001    3.153464119E-001    5.121241039E-001
    46852    5.213784339E-001    3.216495259E-001    4.973790985E-001
    46853    5.138926271E-001    3.201494834E-001    5.254219072E-001
    46854    5.169499481E-001    3.103900548E-001    5.098479213E-001
    46855    5.281129765E-001    4.948875128E-001    4.157468341E-001
    46856    5.284328692E-001    5.041881120E-001    3.901335949E-001
    46857    5.289094141E-001    5.189658873E-001    4.153918721E-001
    46858    5.282554422E-001    5.171261276E-001    3.978824986E-001
    46859    5.248612893E-001    6.069783050E-001    3.693056222E-001
    46860    5.231141898E-001    6.147414577E-001    3.927863318E-001
    46861    5.240085076E-001    5.902422807E-001    3.902111025E-001
    46862    5.229196188E-001    5.978172342E-001    4.026237656E-001
    46863    5.231748273E-001    5.956982587E-001    3.762256470E-001
    46864    5.233390441E-001    6.151258588E-001    3.788725234E-001
    46865    5.245026997E-001    3.893664128E-001    4.659385334E-001
    46866    5.227151211E-001    4.226662867E-001    4.687393639E-001
    46867    5.249421016E-001    4.202106350E-001    4.570211737E-001
    46868    5.257423569E-001    6.635446326E-001    1.285453483E-001
    46869    5.248679478E-001    6.559816115E-001    1.210393422E-001
    46870    5.242903213E-001    6.643018267E-001    1.043482835E-001
    46871    5.247237360E-001    6.741083997E-001    1.250472999E-001
    46872    5.225111847E-001    2.656372660E-001   -8.072869559E-002
    46873    5.249106254E-001    2.760757740E-001   -6.803381798E-002
    46874    5.271928489E-001    2.958105208E-001   -8.350366307E-002
    46875    5.215858705E-001    2.971550571E-001   -6.768990454E-002
    46876    5.209625845E-001    2.407630053E-001   -6.413456910E-002
    46877    5.136299189E-001    2.258378733E-001   -6.518928783E-002
    46878    5.214468597E-001    2.258709403E-001   -3.331586400E-002
    46879    5.189791992E-001    2.420526782E-001   -3.389613959E-002
    46880    5.065342427E-001    2.272165740E-001   -4.402292432E-002
    46881    5.233620252E-001    2.512015132E-001   -5.143969150E-002
    46882    5.241619901E-001    2.252557829E-001   -5.728169590E-002
    46883    5.005594100E-001    2.481203099E-001   -5.443422269E-002
    46884    5.199109490E-001    2.897499872E-001   -2.325827235E-003
    46885    5.100922973E-001    3.025675613E-001   -1.158620168E-002
    46886    5.211515085E-001    3.145428317E-001    4.628062069E-004
    46887    5.089400226E-001    2.937001767E-001   -6.029239192E-003
    46888    5.221472559E-001    3.015657764E-001    2.264319431E-003
    46889    5.233366016E-001    3.210106935E-001    3.732282853E-002
    46890    5.210264461E-001    2.989135949E-001    3.033386508E-002
    46891    5.226058463E-001    3.079037309E-001    4.293483564E-002
    46892    5.217965679E-001    3.198490193E-001    1.725761079E-002
    46893    5.227923153E-001    3.068719639E-001    1.905912402E-002
    46894    5.006107556E-001    2.525634023E-001    1.568807304E-001
    46895    5.037700673E-001    2.764979175E-001    1.701942800E-001
    46896    5.048766479E-001    2.825712696E-001    1.583156583E-001
    46897    4.912872371E-001    2.786058557E-001    1.348299143E-001
    46898    5.042318905E-001    2.737320879E-001    1.474833094E-001
    46899    4.851408615E-001    2.622774581E-001    1.479168451E-001
    46900    4.878687458E-001    2.598853107E-001    1.704385322E-001
    46901    4.647649306E-001    2.613100570E-001    1.588802518E-001
    46902    4.784929694E-001    2.757359680E-001    1.754272180E-001
    46903    5.168939430E-001    2.270859640E-001    1.724274207E-001
    46904    5.200532546E-001    2.510204792E-001    1.857409703E-001
    46905    5.216737243E-001    2.404038604E-001    1.987520225E-001
    46906    5.041519332E-001    2.344078724E-001    1.859852226E-001
    46907    5.254229555E-001    2.184938771E-001    1.829740185E-001
    46908    5.013156633E-001    2.209213191E-001    1.992265276E-001
    46909    5.215308331E-001    2.959227038E-001    2.302754207E-001
    46910    5.210511010E-001    2.662654308E-001    2.191880657E-001
    46911    5.091323291E-001    2.637927453E-001    2.326577877E-001
    46912    5.192669017E-001    2.650010662E-001    2.387753308E-001
    46913    5.207413561E-001    2.848013225E-001    2.177547330E-001
    46914    5.239566485E-001    3.090894193E-001    2.491194650E-001
    46915    5.239279118E-001    3.180323304E-001    2.789833569E-001
    46916    5.225712350E-001    3.094583756E-001    2.122271306E-001
    46917    5.233151106E-001    3.247637356E-001    2.182359678E-001
    46918    5.230173664E-001    3.013345302E-001    2.191175797E-001
    46919    5.231282636E-001    2.981117674E-001    5.493596372E-001
    46920    5.183990746E-001    3.115088185E-001    5.545815088E-001
    46921    5.258463292E-001    6.766730485E-001    3.728078966E-001
    46922    5.239921881E-001    4.862549149E-001    9.840998010E-002
    46923    5.265302365E-001    5.019781234E-001    7.486619712E-002
    46924    5.253725165E-001    5.008081660E-001    9.778496791E-002
    46925    5.257070285E-001    4.817577844E-001    8.767438951E-002
    46926    5.235911540E-001    4.329969453E-001    7.836310776E-002
    46927    5.235386353E-001    4.346800253E-001    6.163563115E-002
    46928    5.235911540E-001    4.232158013E-001    6.039737209E-002
    46929    5.224465447E-001    4.131709099E-001    7.818108292E-002
    46930    5.155510584E-001    2.309333530E-001   -8.099042363E-002
    46931    5.252831647E-001    2.562969930E-001   -6.724082730E-002
    46932    5.260831296E-001    2.303512626E-001   -7.308283170E-002
    46933    5.189709112E-001    2.807218774E-001    4.072782032E-001
    46934    5.186698313E-001    2.780724301E-001    4.204376484E-001
    46935    5.037230021E-001    2.704379290E-001    4.264060836E-001
    46936    4.972596329E-001    2.702983404E-001    4.036164448E-001
    46937    5.195563804E-001    2.535511480E-001    4.226760765E-001
    46938    5.050616720E-001    2.752330937E-001    4.135343364E-001
    46939    5.196197589E-001    2.702227202E-001    4.286184170E-001
    46940    4.951396719E-001    2.595187533E-001    4.171297281E-001
    46941    5.192171694E-001    2.585831574E-001    3.966911791E-001
    46942    5.153139293E-001    2.733967862E-001    4.005459606E-001
    46943    4.976917431E-001    2.264987165E-001    4.749013699E-001
    46944    5.068194434E-001    2.483237950E-001    5.017873380E-001
    46945    5.098049719E-001    2.261245335E-001    5.067158835E-001
    46946    5.067700342E-001    2.233816006E-001    4.893726672E-001
    46947    5.056534769E-001    2.429497473E-001    4.862828191E-001
    46948    4.910814237E-001    2.540861298E-001    4.970110513E-001
    46949    4.803915693E-001    2.258077545E-001    4.826949028E-001
    46950    4.969532833E-001    2.388924883E-001    5.167762655E-001
    46951    4.849326627E-001    2.475198926E-001    4.848859965E-001
    46952    4.812568547E-001    2.458255459E-001    5.040046740E-001
    46953    4.702591118E-001    2.327668792E-001    4.945283090E-001
    46954    4.803372553E-001    2.241583642E-001    5.046878864E-001
    46955    4.998761271E-001    2.496820609E-001    5.108502989E-001
    46956    5.197709658E-001    2.773953928E-001    5.158188229E-001
    46957    5.102638183E-001    2.964731549E-001    5.194788420E-001
    46958    5.140885749E-001    3.012762264E-001    5.327766453E-001
    46959    5.006854606E-001    2.899709312E-001    5.266805362E-001
    46960    5.214343358E-001    2.762307889E-001    5.337725120E-001
    46961    5.236047720E-001    2.872666579E-001    5.137089906E-001
    46962    5.171458960E-001    2.915167978E-001    5.172026594E-001
    46963    5.128276495E-001    2.787536587E-001    5.248817838E-001
    46964    5.111642080E-001    2.874017370E-001    5.181409666E-001
    46965    5.210522056E-001    2.961930906E-001    4.837226343E-001
    46966    5.235744353E-001    3.093703933E-001    4.880064420E-001
    46967    5.150140809E-001    2.934440216E-001    4.934512911E-001
    46968    5.256048256E-001    2.938607823E-001    4.969815960E-001
    46969    5.191459495E-001    2.981109222E-001    5.004752648E-001
    46970    5.265474233E-001    4.669458791E-001    4.259788521E-001
    46971    5.280889086E-001    4.521854172E-001    4.131751776E-001
    46972    5.266898889E-001    4.555508795E-001    4.441746081E-001
    46973    5.276624553E-001    4.427270850E-001    4.370330290E-001
    46974    5.266898889E-001    4.415489079E-001    4.192216582E-001
    46975    5.259167206E-001    4.664276114E-001    4.112606749E-001
    46976    5.270661589E-001    5.430722924E-001    1.358819791E-001
    46977    5.253411918E-001    5.500034925E-001    1.157663058E-001
    46978    5.246807537E-001    5.242379250E-001    1.172939912E-001
    46979    5.251600074E-001    5.300078725E-001    1.346055973E-001
    46980    5.248152876E-001    5.359662964E-001    1.081123848E-001
    46981    5.257771543E-001    5.505713627E-001    1.290606869E-001
    46982    5.251593535E-001    3.723418525E-001    7.751125744E-002
    46983    5.240147442E-001    3.907194427E-001    7.868667856E-002
    46984    5.206579905E-001    2.822426345E-001    1.785492500E-002
    46985    5.195522531E-001    2.634115226E-001   -8.734404298E-003
    46986    5.086246368E-001    2.794086237E-001    1.049534017E-002
    46987    5.027867278E-001    2.731302260E-001   -2.905474360E-003
    46988    5.177541911E-001    2.654231177E-001    1.288845662E-002
    46989    5.092166264E-001    2.823354038E-001   -1.713374687E-003
    46990    5.224238597E-001    2.902010036E-001    6.580183936E-003
    46991    5.164471281E-001    2.504400880E-001    1.701279035E-001
    46992    5.174316817E-001    2.224390310E-001    1.400902569E-001
    46993    5.169089514E-001    2.476742584E-001    1.474169330E-001
    46994    4.978179223E-001    2.362196286E-001    1.478504686E-001
    46995    5.005458067E-001    2.338274812E-001    1.703721558E-001
    46996    4.885984010E-001    2.231253823E-001    1.558404860E-001
    46997    5.218168290E-001    2.179134859E-001    1.673609518E-001
    46998    5.207130204E-001    2.804479553E-001    1.715628315E-001
    46999    5.204710332E-001    2.904177214E-001    1.881287234E-001
    47000    5.212269095E-001    2.637579844E-001    1.964525053E-001
    47001    5.200682631E-001    2.716087736E-001    1.607304826E-001
    47002    5.037051184E-001    2.577619964E-001    1.836857054E-001
    47003    5.209171646E-001    2.822938760E-001    1.950191725E-001
    47004    5.218982013E-001    2.925925276E-001    4.174956680E-001
    47005    5.218916583E-001    3.014554199E-001    3.923328939E-001
    47006    5.225700237E-001    3.053352785E-001    4.107184664E-001
    47007    5.185422994E-001    2.879168837E-001    3.976039801E-001
    47008    5.233095150E-001    6.684117740E-001    3.318097661E-001
    47009    5.234792344E-001    6.680261569E-001    3.522769731E-001
    47010    5.245407987E-001    6.480194968E-001    3.449664027E-001
    47011    5.252982480E-001    6.386046189E-001    1.532429336E-001
    47012    5.255640145E-001    6.633582947E-001    1.536124675E-001
    47013    5.246575786E-001    6.517458828E-001    1.612643483E-001
    47014    5.258229994E-001    6.451466970E-001    1.362477287E-001
    47015    5.256787876E-001    6.632734851E-001    1.402556865E-001
    47016    5.250179839E-001    3.171872894E-001    5.330974675E-002
    47017    5.241404619E-001    3.331038170E-001    6.708907743E-002
    47018    5.242087055E-001    3.291325777E-001    2.763252190E-002
    47019    5.256971827E-001    3.401522164E-001    3.106285866E-002
    47020    5.194916777E-001    2.119793111E-001   -8.440771601E-002
    47021    5.011227166E-001    2.173869217E-001   -6.087877884E-002
    47022    5.187504640E-001    2.154261306E-001   -7.413755042E-002
    47023    5.227078284E-001    2.950901908E-001    4.632078329E-002
    47024    5.201374185E-001    2.820847372E-001    5.434497463E-002
    47025    5.090950745E-001    2.832660438E-001    2.636022790E-002
    47026    5.090826025E-001    2.792084261E-001    4.181078390E-002
    47027    5.182246289E-001    2.692805378E-001    2.875334435E-002
    47028    5.228942974E-001    2.940584237E-001    2.244507166E-002
    47029    5.236219206E-001    2.988775871E-001    1.601630280E-001
    47030    5.211748437E-001    2.776821257E-001    1.488518610E-001
    47031    5.229575778E-001    2.931118141E-001    1.469666926E-001
    47032    5.220795022E-001    3.217661997E-001    1.988248309E-001
    47033    5.233799334E-001    3.088473532E-001    1.767289199E-001
    47034    5.217817580E-001    2.983369943E-001    1.997064429E-001
    47035    5.227648684E-001    3.157546606E-001    1.859445516E-001
    47036    5.139911593E-001    2.184712063E-001    4.385409078E-001
    47037    5.278946869E-001    2.134440520E-001    4.385136772E-001
    47038    5.244418855E-001    2.272907377E-001    4.309514246E-001
    47039    5.115470582E-001    2.201443374E-001    4.647822332E-001
    47040    5.104305009E-001    2.397124841E-001    4.616923850E-001
    47041    4.970861151E-001    2.489677658E-001    4.464514597E-001
    47042    4.851685933E-001    2.225704913E-001    4.581044688E-001
    47043    4.883753476E-001    2.206155910E-001    4.349593969E-001
    47044    5.163722947E-001    2.182342989E-001    4.502837052E-001
    47045    5.129194934E-001    2.320809847E-001    4.427214526E-001
    47046    4.897096867E-001    2.442826294E-001    4.602955624E-001
    47047    4.885027849E-001    2.380485900E-001    4.371751042E-001
    47048    5.163847876E-001    2.327061886E-001    5.750763187E-001
    47049    5.194706440E-001    2.140006810E-001    5.836340460E-001
    47050    5.153291792E-001    2.182267024E-001    5.648477689E-001
    47051    5.007096271E-001    2.304969298E-001    5.805240259E-001
    47052    5.200053538E-001    2.791151838E-001    4.887140781E-001
    47053    5.237096961E-001    2.447123488E-001    5.090114176E-001
    47054    5.195582011E-001    2.615375625E-001    4.885783531E-001
    47055    5.049861479E-001    2.726739450E-001    4.993065853E-001
    47056    5.108580075E-001    2.574803036E-001    5.190717996E-001
    47057    5.139672292E-001    2.763661148E-001    4.984427348E-001
    47058    5.245579738E-001    2.767828754E-001    5.019730398E-001
    47059    5.180990978E-001    2.810330153E-001    5.054667086E-001
    47060    5.137808513E-001    2.682698762E-001    5.131458329E-001
    47061    5.121174097E-001    2.769179545E-001    5.064050158E-001
    47062    5.275213887E-001    5.976932106E-001    3.489846020E-001
    47063    5.254646199E-001    6.208986892E-001    3.391032463E-001
    47064    5.260181951E-001    6.004939358E-001    3.606888295E-001
    47065    5.261824118E-001    6.199215358E-001    3.633357059E-001
    47066    5.269763349E-001    6.236653158E-001    3.504078032E-001
    47067    5.252886108E-001    6.071469416E-001    3.412166920E-001
    47068    5.232614745E-001    3.945844636E-001    4.227649959E-001
    47069    5.242839427E-001    4.226948722E-001    4.335543848E-001
    47070    5.233113764E-001    4.215166952E-001    4.157430140E-001
    47071    5.237688943E-001    4.090301826E-001    4.111963435E-001
    47072    5.272744996E-001    5.589863845E-001    1.599435792E-001
    47073    5.268558013E-001    5.350430598E-001    1.478821599E-001
    47074    5.267305476E-001    5.458201997E-001    1.603453634E-001
    47075    5.274729483E-001    5.556065501E-001    1.423372495E-001
    47076    5.211457457E-001    4.381471893E-001    1.083496444E-001
    47077    5.227588956E-001    4.458055419E-001    1.212177115E-001
    47078    5.234687717E-001    4.451587900E-001    9.688123168E-002
    47079    5.234687717E-001    4.611796434E-001    9.872301324E-002
    47080    5.216891643E-001    2.219131737E-001   -2.547254889E-003
    47081    5.201963965E-001    2.278362421E-001    3.412664673E-002
    47082    5.192215038E-001    2.380949116E-001   -3.127530479E-003
    47083    5.174234419E-001    2.401065067E-001    1.849533044E-002
    47084    5.033214748E-001    2.320621680E-001    2.501254675E-002
    47085    5.247841105E-001    2.186313403E-001    1.160780527E-002
    47086    5.248995665E-001    3.573603856E-001    2.661908826E-001
    47087    5.244066923E-001    3.659560930E-001    2.353664494E-001
    47088    5.068935942E-001    2.783299496E-001    9.384142922E-002
    47089    5.086834342E-001    2.811069247E-001    1.096245219E-001
    47090    5.076720434E-001    2.636198351E-001    1.069991907E-001
    47091    4.831708864E-001    2.507387448E-001    1.104031626E-001
    47092    5.075854329E-001    2.737167118E-001    1.253661170E-001
    47093    4.884944038E-001    2.622620820E-001    1.257996526E-001
    47094    4.874282997E-001    2.733745052E-001    1.011081052E-001
    47095    4.940452571E-001    2.817414915E-001    9.492606664E-002
    47096    5.088699401E-001    2.225495609E-001    1.031820893E-001
    47097    5.076553710E-001    2.523980262E-001    7.898407760E-002
    47098    5.085155360E-001    2.273235623E-001    6.902376361E-002
    47099    5.084338203E-001    2.376879116E-001    9.214183912E-002
    47100    4.839326632E-001    2.248068213E-001    9.554581098E-002
    47101    4.793186558E-001    2.231827563E-001    6.651999951E-002
    47102    4.704441918E-001    2.269812783E-001    8.249775690E-002
    47103    4.966005550E-001    2.495217151E-001    6.644988687E-002
    47104    4.881900766E-001    2.474425818E-001    8.625075361E-002
    47105    4.916406143E-001    2.315494881E-001    5.990966362E-002
    47106    5.228760044E-001    2.359921950E-001    5.596865292E-001
    47107    5.082564523E-001    2.482624224E-001    5.753627862E-001
    47108    5.124617302E-001    2.492603390E-001    5.519879031E-001
    47109    5.239912602E-001    2.575270418E-001    5.549526646E-001
    47110    5.207935098E-001    2.969190929E-001    4.616475424E-001
    47111    5.188393873E-001    2.737411360E-001    4.732095591E-001
    47112    5.106021662E-001    2.863584049E-001    4.712762105E-001
    47113    5.218087698E-001    3.044960599E-001    4.776290917E-001
    47114    5.132484154E-001    2.885696882E-001    4.830739408E-001
    47115    5.213917583E-001    2.827812089E-001    4.601809672E-001
    47116    5.238391600E-001    2.889864489E-001    4.866042457E-001
    47117    5.260591863E-001    4.410306402E-001    4.045034811E-001
    47118    5.261500114E-001    4.595075888E-001    3.880636076E-001
    47119    5.272204778E-001    5.730648026E-001    3.554992570E-001
    47120    5.251888094E-001    5.726425339E-001    3.390109401E-001
    47121    5.264386864E-001    5.832540540E-001    3.296991982E-001
    47122    5.258349267E-001    5.864131643E-001    3.559046269E-001
    47123    5.251053424E-001    5.930661702E-001    3.364324894E-001
    47124    5.226108142E-001    4.958854938E-001    1.126075781E-001
